,A,B,C,D
2022-01-01,0.23755035080767076,0.07392487941476092,0.5150418814690916,0.2027381612028557
2022-01-02,0.8060616063407005,2.034120248755571,2.909771957494694,0.6863696713128034
2022-01-03,-0.13782701731921798,3.283411930551517,1.70201328171065,2.6039264569982294
2022-01-04,0.4582819628641559,2.1727999242519553,-0.987147964269051,3.1010064617529975
2022-01-05,1.3279605316483747,2.4530488576720124,-0.0913843456409762,2.8459668586735654
2022-01-06,1.4649983000902018,4.263293798202509,0.7573797236893969,3.9632297891609136
2022-01-07,1.4578565682323363,3.2427335960165484,0.03218548043805336,4.351510341259905
2022-01-08,1.8877104544784797,2.6743941684669847,0.04064374716717984,3.678385666933626
2022-01-09,0.018799172097754058,2.5527685367107438,0.011682777993178073,4.100338203691655
2022-01-10,0.809855841740615,3.20314689138326,-1.6897104131809906,7.636962886070345
2022-01-11,1.3711123237139593,3.548957809991769,-4.086839198118273,6.8753245998596135
2022-01-12,1.7694719785242596,1.938344147771512,-3.670794392889129,7.025837948882009
2022-01-13,1.4374175309625805,2.5055365080117666,-2.6123396963655785,6.679549144459481
2022-01-14,2.4734773548698756,4.250410896389055,-1.4725471147622897,6.757536918717471
2022-01-15,1.4693290804962147,4.35541673760549,-1.2548403417565253,7.131169636010724
2022-01-16,1.4349517956538094,4.945702158418014,-2.697558126391968,7.310023657672846
2022-01-17,0.9351286941647698,5.684549633662824,-1.7795664322922211,8.912376453326216
2022-01-18,1.5797383257676734,5.761797631989073,-1.0896011870981819,10.119490256190627
2022-01-19,2.0042322183723975,6.641117245086637,-2.243884500307608,9.817755548864932
2022-01-20,3.1630202363347957,6.70247283643694,-3.4360139463792168,9.292444978815785
2022-01-21,4.46446929634485,6.08977351961149,-2.6014093770992175,10.490734556167293
2022-01-22,3.791613823833955,4.991866698662628,-2.3615396775289446,10.906162868717772
2022-01-23,6.157704393755713,5.614570050413519,-1.571893619931333,11.661003494909453
2022-01-24,8.671207602267259,6.92438579979837,-3.351848513347692,11.952872386224616
2022-01-25,8.312142753214616,7.807948190324567,-2.505764151153627,12.555097191436039
2022-01-26,7.909786800886245,6.430037698515558,-1.262604915119781,13.332878778220758
2022-01-27,8.93794343326895,5.735723963229098,-0.7786885905650764,12.49295482522935
2022-01-28,7.517205623339466,5.96404057760234,-1.5518411997141976,11.204113830862259
2022-01-29,6.9538131462211386,6.452346994938178,-3.295347995175905,12.955301040527122
2022-01-30,6.440057621295691,7.0158241834029305,-4.18976438209437,12.43384802656003
2022-01-31,8.320344685342084,6.411171555039018,-4.205477477350188,14.662809563038032
2022-02-01,7.776330666512365,6.720307017744668,-3.6412345800085664,13.91493284378952
2022-02-02,8.071142856900469,7.739556037651292,-3.5030820657807618,14.112660368382878
2022-02-03,7.557585685149591,6.489432495623909,-1.4489796899320289,14.12813217997933
2022-02-04,6.990217963443145,4.670509426224491,-1.0918595326231944,13.87924020834905
2022-02-05,6.069013833623137,5.276016324543922,0.14015191063246046,13.680651563929688
2022-02-06,6.746477929476137,6.037846383196558,0.4038184363752208,15.205420719237356
2022-02-07,5.640528425142841,3.0202823564434578,-0.8312674054157261,15.294881951740582
2022-02-08,6.964140045810394,2.2019127950856276,-0.7725390342242733,15.821753032022052
2022-02-09,6.872445379267248,1.6484135021781183,-0.3561099419497363,18.15014719367935
2022-02-10,7.189078758435276,2.2183295679912076,-0.4359762786663351,19.876254774134804
2022-02-11,7.3102707119434625,2.6699330761981073,0.08749908053804639,20.36466091420649
2022-02-12,7.287501548734036,2.6002925926251708,0.23674502524610214,19.25228083739456
2022-02-13,8.425283599745585,4.4860296118300615,-0.1086414115159306,17.802487678698455
2022-02-14,8.224963168596727,5.583882804439772,-1.3827650015276096,17.720409608680274
2022-02-15,8.879142544121224,5.150674125273226,-1.7008789373128324,18.48507509838385
2022-02-16,8.410486610908732,3.9452953338872603,-2.2673146338581356,16.64971420190585
2022-02-17,8.287489875299286,3.6610826412299877,-2.6016687630662236,16.392187049000345
2022-02-18,7.884248506621665,2.476592781908624,-4.087603902353132,16.706961760518592
2022-02-19,8.133832386500364,2.4417579643768423,-4.559432193894128,17.74649128299828
2022-02-20,8.293663626642383,2.804364202319767,-4.126173754335698,17.823869608630517
2022-02-21,8.058413406770017,3.8555917190302305,-3.9053267015954845,18.378392017697834
2022-02-22,7.929091786981103,2.992302626838711,-3.5593794507020995,18.5849469563808
